                                     
   #############         #########   
   #...........#         #.......#   
   #.....................#.......#   
   #...........#         #.......#   
   #...........#         #####.###   
   #...........#              .      
   ####.########              .      
       .                      .      
       .                      .      
       .                      .      
       .                      .      
       .                      .      
       .                      .      
       .                      .      
       .                ######.##### 
   ####.######          #..........# 
   #.........#          #..........# 
   #...............................# 
   #.........#          #..........# 
   #.........#          #..........# 
   ###########          ############ 
                                     
