                            
 ########         ##########
 #......#         #........#
 #.......,,,,,,,,,.........#
 #......#         #....,...#
 #####.##         ######.###
      ,                ,    
      ,                ,    
      ,                ,    
      ,,,,,,,,,,,,,,,,,,    
      ,                ,    
      ,                ,    
      ,                ,    
 #####.######     #####.### 
 #..........#     #.......# 
 #...........,,,,,........# 
 #..........#     #.......# 
 ############     #.......# 
                  ######### 
